Shelf,Bin,Item,Volume
shelf_01,bin001,bootID_001,15
shelf_01,bin002,shoeID_002,43
shelf_01,bin003,sneakerID_003,17
shelf_01,bin004,shoeID_004,34
shelf_01,bin005,shoeID_005,9
shelf_01,bin006,shoeID_006,15
shelf_01,bin007,bootID_007,2
shelf_01,bin008,sneakerID_008,37
shelf_01,bin009,sneakerID_009,47
shelf_01,bin010,bootID_010,16
shelf_01,bin011,shoeID_011,41
shelf_01,bin012,shoeID_012,16
shelf_01,bin013,shoeID_013,33
shelf_01,bin014,bootID_014,25
shelf_01,bin015,bootID_015,16
shelf_01,bin016,bootID_016,45
shelf_01,bin017,sneakerID_017,30
shelf_01,bin018,sneakerID_018,20
shelf_01,bin019,sneakerID_019,18
shelf_01,bin020,sneakerID_020,23
shelf_01,bin021,sneakerID_021,8
shelf_01,bin022,sneakerID_022,44
shelf_01,bin023,sneakerID_023,31
shelf_01,bin024,shoeID_024,21
shelf_01,bin025,bootID_025,10
shelf_01,bin026,shoeID_026,18
shelf_01,bin027,shoeID_027,21
shelf_01,bin028,bootID_028,37
shelf_01,bin029,sneakerID_029,37
shelf_01,bin030,bootID_030,42
shelf_01,bin031,bootID_031,26
shelf_01,bin032,bootID_032,32
shelf_01,bin033,sneakerID_033,35
shelf_01,bin034,bootID_034,16
shelf_01,bin035,shoeID_035,21
shelf_01,bin036,sneakerID_036,1
shelf_01,bin037,shoeID_037,10
shelf_01,bin038,bootID_038,16
shelf_01,bin039,shoeID_039,26
shelf_01,bin040,sneakerID_040,41
shelf_01,bin041,sneakerID_041,22
shelf_01,bin042,sneakerID_042,27
shelf_01,bin043,bootID_043,48
shelf_01,bin044,bootID_044,42
shelf_01,bin045,shoeID_045,26
shelf_01,bin046,shoeID_046,46
shelf_01,bin047,shoeID_047,15
shelf_01,bin048,bootID_048,33
shelf_01,bin049,bootID_049,13
shelf_01,bin050,bootID_050,3
shelf_01,bin051,bootID_051,1
shelf_01,bin052,sneakerID_052,5
shelf_01,bin053,sneakerID_053,46
shelf_01,bin054,sneakerID_054,25
shelf_01,bin055,sneakerID_055,46
shelf_01,bin056,sneakerID_056,43
shelf_01,bin057,shoeID_057,48
shelf_01,bin058,sneakerID_058,7
shelf_01,bin059,shoeID_059,13
shelf_01,bin060,sneakerID_060,3
shelf_01,bin061,bootID_061,0
shelf_01,bin062,bootID_062,31
shelf_01,bin063,sneakerID_063,24
shelf_01,bin064,bootID_064,7
shelf_01,bin065,bootID_065,10
shelf_01,bin066,bootID_066,18
shelf_01,bin067,shoeID_067,19
shelf_01,bin068,sneakerID_068,35
shelf_01,bin069,shoeID_069,27
shelf_01,bin070,shoeID_070,29
shelf_01,bin071,sneakerID_071,19
shelf_01,bin072,sneakerID_072,38
shelf_01,bin073,bootID_073,30
shelf_01,bin074,shoeID_074,42
shelf_01,bin075,shoeID_075,23
shelf_01,bin076,shoeID_076,6
shelf_01,bin077,bootID_077,1
shelf_01,bin078,bootID_078,25
shelf_01,bin079,bootID_079,20
shelf_01,bin080,bootID_080,45
shelf_01,bin081,bootID_081,18
shelf_01,bin082,bootID_082,3
shelf_01,bin083,bootID_083,38
shelf_01,bin084,sneakerID_084,16
